1029 622 600 583 679
1030 716 735 840 725
1031 618 689 675 584
1032 697 725 822 690
1033 856 814 803 879
1034 884 883 789 873
1035 580 590 537 556
1036 660 684 591 632
1037 822 725 840 690
1038 868 922 859 819
1039 846 714 843 685
1040 841 711 838 675
1041 652 657 730 680
1042 652 657 680 620
1043 821 814 803 700
1044 759 702 708 777
1045 615 630 689 653
1046 615 630 653 549
1047 692 714 685 602
1048 596 580 537 545
1049 600 587 583 534
1050 651 621 680 620
1051 621 680 620 713
1052 964 966 984 995
1053 984 964 995 982
1054 650 585 571 549
1055 936 955 905 857
1056 905 936 857 858
1057 905 936 858 956
1058 958 974 962 940
1059 627 635 540 593
1060 627 635 593 677
1061 955 976 961 939
1062 961 977 956 939
1063 728 858 737 736
1064 578 592 536 541
1065 868 859 777 759
1066 651 727 687 738
1067 969 981 970 908
1068 968 970 982 908
1069 591 660 632 654
1070 634 591 550 655
1071 961 956 865 939
1072 731 698 659 602
1073 967 965 996 1000
1074 966 967 996 1000
1075 675 689 731 584
1076 967 964 984 996
1077 964 984 996 983
1078 882 881 848 699
1079 921 932 867 796
1080 585 598 571 533
1081 678 633 623 615
1082 623 678 615 584
1083 623 678 584 602
1084 623 678 602 637
1085 615 623 584 633
1086 867 934 794 869
1087 868 935 792 871
1088 596 599 620 545
1089 596 599 545 547
1090 958 962 871 940
1091 728 660 736 737
1092 843 744 685 730
1093 878 884 811 789
1094 784 857 915 885
1095 679 702 629 708
1096 796 793 917 932
1097 857 905 858 736
1098 822 877 816 690
1099 731 814 838 659
1100 881 877 819 791
1101 881 877 791 873
1102 660 728 632 737
1103 586 648 643 560
1104 587 646 641 569
1105 819 831 922 859
1106 809 880 852 750
1107 725 713 840 716
1108 725 713 716 620
1109 983 994 996 964
1110 994 996 964 965
1111 994 996 965 1000
1112 995 983 996 984
1113 996 995 984 966
1114 996 995 966 1000
1115 757 829 794 918
1116 759 824 792 868
1117 849 924 798 941
1118 850 925 800 940
1119 636 614 712 637
1120 557 638 548 542
1121 548 557 542 518
1122 548 557 518 498
1123 569 646 551 587
1124 551 569 587 534
1125 566 649 553 579
1126 553 566 579 491
1127 553 566 491 496
1128 563 648 547 586
1129 547 563 586 519
1130 547 563 519 483
1131 650 561 549 571
1132 561 549 571 533
1133 571 561 533 567
1134 571 561 567 650
1135 635 554 546 540
1136 554 546 540 500
1137 564 550 487 493
1138 563 648 586 560
1139 638 678 623 637
1140 598 650 571 567
1141 533 571 567 598
1142 678 692 602 637
1143 536 564 487 568
1144 803 698 789 659
1145 599 586 620 545
1146 838 711 719 675
1147 877 822 795 690
1148 518 548 498 549
1149 943 874 866 872
1150 874 866 872 855
1151 943 874 872 927
1152 824 759 916 868
1153 583 622 679 720
1154 910 966 964 812
1155 830 890 757 918
1156 991 986 979 940
1157 979 987 991 940
1158 992 985 980 945
1159 980 988 992 945
1160 978 990 993 971
1161 990 993 971 997
1162 993 989 978 971
1163 993 989 971 997
1164 992 985 945 953
1165 992 985 953 998
1166 698 744 789 601
1167 699 819 690 791
1168 690 699 791 664
1169 699 819 791 881
1170 988 992 945 953
1171 988 992 953 998
1172 628 596 552 547
1173 913 929 855 860
1174 995 983 984 982
1175 983 984 982 964
1176 982 983 964 908
1177 552 556 497 485
1178 569 551 495 520
1179 569 551 520 534
1180 563 547 494 483
1181 549 561 499 486
1182 599 586 545 547
1183 705 727 651 738
1184 585 615 542 549
1185 816 878 789 873
1186 789 816 873 750
1187 952 948 987 999
1188 947 953 985 998
1189 946 952 986 999
1190 953 949 988 998
1191 584 623 602 542
1192 632 649 682 626
1193 632 649 626 597
1194 796 793 932 870
1195 944 969 923 866
1196 861 926 813 964
1197 981 994 983 964
1198 983 981 964 908
1199 614 580 601 602
1200 598 585 584 533
1201 649 682 626 625
1202 682 626 625 598
1203 878 884 789 873
1204 652 685 601 730
1205 905 955 865 736
1206 792 759 868 777
1207 874 929 860 855
1208 546 627 540 600
1209 715 682 649 625
1210 715 682 625 598
1211 866 874 860 855
1212 542 548 518 549
1213 918 867 794 796
1214 867 794 796 869
1215 916 868 792 824
1216 819 690 791 877
1217 921 918 830 757
1218 685 614 601 602
1219 601 685 602 744
1220 810 803 789 883
1221 803 789 883 873
1222 803 789 873 750
1223 571 585 533 549
1224 759 708 859 777
1225 879 880 803 873
1226 840 735 690 725
1227 816 877 873 791
1228 816 877 791 690
1229 791 816 690 664
1230 873 816 791 750
1231 816 791 750 664
1232 549 561 486 533
1233 725 697 620 690
1234 626 649 625 581
1235 625 626 581 598
1236 581 625 598 645
1237 581 625 645 649
1238 625 645 649 715
1239 497 552 485 516
1240 485 497 516 474
1241 690 699 664 594
1242 675 719 598 711
1243 932 867 796 870
1244 630 689 653 665
1245 791 750 664 699
1246 868 792 777 871
1247 678 633 615 689
1248 615 678 689 584
1249 633 615 689 653
1250 633 615 653 548
1251 557 518 498 505
1252 518 498 505 418
1253 557 518 505 555
1254 679 699 690 594
1255 876 882 750 873
1256 592 647 564 568
1257 629 600 679 708
1258 510 497 556 485
1259 510 497 485 448
1260 509 566 496 491
1261 507 569 495 520
1262 495 507 520 440
1263 495 507 440 445
1264 513 563 494 483
1265 494 513 483 447
1266 502 493 564 487
1267 502 493 487 451
1268 499 561 508 486
1269 508 499 486 450
1270 969 923 866 908
1271 580 590 556 636
1272 496 509 491 439
1273 496 509 439 454
1274 596 537 552 547
1275 684 676 603 578
1276 497 485 448 474
1277 536 592 564 568
1278 492 546 500 540
1279 791 750 699 882
1280 956 905 865 858
1281 905 865 858 736
1282 720 723 676 640
1283 881 882 873 791
1284 881 882 791 699
1285 596 580 545 601
1286 876 880 873 750
1287 762 693 676 699
1288 729 700 750 663
1289 729 700 663 624
1290 663 729 624 676
1291 700 663 624 597
1292 729 700 624 597
1293 750 729 663 762
1294 700 750 663 659
1295 663 624 597 544
1296 624 597 544 539
1297 663 729 676 762
1298 624 663 676 544
1299 663 700 659 597
1300 729 750 864 762
1301 921 918 757 796
1302 499 549 486 498
1303 550 536 487 539
1304 866 943 872 923
1305 872 866 923 732
1306 943 872 923 968
1307 600 587 534 551
1308 578 592 541 676
1309 936 920 857 858
1310 857 905 736 955
1311 819 759 859 868
1312 708 677 627 600
1313 682 632 626 684
1314 626 682 597 675
1315 630 653 549 665
1316 680 652 620 601
1317 975 963 941 869
1318 759 819 916 868
1319 750 663 659 664
1320 750 663 664 699
1321 663 659 664 544
1322 659 750 664 789
1323 816 822 690 697
1324 816 822 697 789
1325 697 816 789 664
1326 718 650 598 642
1327 650 598 642 567
1328 632 553 579 591
1329 579 632 591 684
1330 591 578 550 539
1331 591 578 539 579
1332 578 539 579 597
1333 591 578 579 684
1334 539 591 579 491
1335 492 500 441 481
1336 492 500 481 540
1337 505 498 455 427
1338 874 872 927 855
1339 812 861 909 964
1340 972 962 940 871
1341 963 973 941 870
1342 586 620 545 543
1343 872 923 968 909
1344 635 554 540 562
1345 744 698 602 601
1346 625 598 645 715
1347 556 510 485 515
1348 719 642 718 598
1349 719 642 598 645
1350 642 598 645 559
1351 711 645 719 598
1352 713 643 716 620
1353 715 645 711 598
1354 714 637 712 614
1355 730 789 744 601
1356 600 583 679 594
1357 600 583 594 534
1358 583 679 594 595
1359 594 583 595 517
1360 714 692 637 602
1361 498 455 427 480
1362 455 427 480 413
1363 614 685 714 602
1364 566 649 579 581
1365 557 542 518 555
1366 628 705 651 738
1367 547 494 483 516
1368 494 483 516 474
1369 547 494 516 582
1370 483 547 516 519
1371 516 483 519 428
1372 547 516 519 537
1373 700 682 841 675
1374 794 775 918 796
1375 513 563 483 560
1376 677 708 679 600
1377 649 579 581 597
1378 579 581 597 539
1379 483 494 447 474
1380 958 974 940 854
1381 955 976 939 818
1382 640 592 676 541
1383 615 584 542 633
1384 542 615 633 548
1385 584 585 542 533
1386 627 708 600 629
1387 600 627 629 546
1388 551 520 534 540
1389 698 602 601 659
1390 583 679 595 720
1391 627 540 600 593
1392 600 627 593 677
1393 593 600 677 594
1394 593 600 594 534
1395 677 593 594 620
1396 540 600 593 534
1397 679 699 594 595
1398 792 629 702 777
1399 587 583 534 541
1400 750 864 762 699
1401 564 502 487 503
1402 690 677 679 594
1403 690 677 594 620
1404 744 685 730 601
1405 537 596 545 547
1406 592 640 568 541
1407 492 546 540 538
1408 546 540 538 551
1409 538 546 551 575
1410 551 538 575 495
1411 551 538 495 520
1412 551 538 520 540
1413 538 495 520 492
1414 538 575 495 492
1415 727 687 738 855
1416 730 652 680 601
1417 580 601 602 535
1418 601 602 535 659
1419 977 956 939 817
1420 635 593 677 644
1421 505 498 427 418
1422 592 536 541 568
1423 470 500 442 481
1424 470 441 500 481
1425 446 507 468 440
1426 455 478 505 427
1427 455 478 427 403
1428 475 510 453 438
1429 453 475 438 397
1430 457 512 462 430
1431 462 457 430 408
1432 449 503 466 434
1433 466 449 434 404
1434 476 515 459 437
1435 459 476 437 396
1436 465 451 502 487
1437 471 506 443 433
1438 443 471 433 406
1439 456 505 478 418
1440 447 473 513 483
1441 473 513 483 444
1442 460 504 467 435
1443 467 460 435 399
1444 472 511 444 429
1445 444 472 429 409
1446 479 508 452 431
1447 452 479 431 411
1448 442 506 471 433
1449 471 442 433 406
1450 458 509 463 439
1451 453 515 476 437
1452 476 453 437 396
1453 466 503 460 434
1454 460 466 434 404
1455 475 448 510 438
1456 475 448 438 397
1457 477 501 456 432
1458 456 477 432 395
1459 462 512 458 430
1460 458 462 430 408
1461 459 501 477 432
1462 477 459 432 395
1463 443 511 472 429
1464 472 443 429 409
1465 454 463 509 439
1466 454 463 439 407
1467 465 502 449 434
1468 445 468 507 440
1469 445 468 440 401
1470 479 450 508 431
1471 479 450 431 411
1472 461 514 457 436
1473 457 461 436 410
1474 452 514 461 436
1475 461 452 436 410
1476 467 504 446 435
1477 446 467 435 399
1478 660 736 737 654
1479 553 579 591 491
1480 540 546 600 551
1481 632 553 591 654
1482 987 991 940 925
1483 540 600 534 551
1484 598 642 567 559
1485 649 626 597 581
1486 626 597 581 598
1487 991 986 940 925
1488 991 986 925 952
1489 991 986 952 999
1490 690 816 697 664
1491 880 821 803 750
1492 578 539 597 624
1493 578 539 624 541
1494 578 539 541 536
1495 578 539 536 550
1496 597 578 624 579
1497 624 597 579 684
1498 682 626 597 684
1499 649 632 579 597
1500 729 624 676 684
1501 729 624 684 597
1502 624 676 684 578
1503 626 597 684 632
1504 987 991 925 952
1505 987 991 952 999
1506 524 572 492 530
1507 524 572 530 607
1508 495 575 522 530
1509 575 522 530 605
1510 498 574 521 529
1511 574 521 529 604
1512 496 576 526 531
1513 576 526 531 609
1514 499 523 573 529
1515 523 573 529 606
1516 493 525 577 531
1517 525 577 531 608
1518 580 537 545 535
1519 693 699 595 676
1520 563 586 519 560
1521 677 690 725 620
1522 597 544 539 581
1523 700 750 659 803
1524 492 524 530 469
1525 522 495 530 469
1526 526 496 531 464
1527 493 525 531 464
1528 521 498 529 480
1529 499 523 529 480
1530 470 441 481 414
1531 520 534 540 481
1532 663 664 699 595
1533 663 664 595 544
1534 645 581 649 566
1535 641 640 720 595
1536 644 635 716 677
1537 716 643 644 543
1538 463 458 439 407
1539 729 684 682 597
1540 586 547 519 545
1541 579 632 684 597
1542 548 574 498 549
1543 550 493 577 496
1544 492 572 546 575
1545 549 499 573 498
1546 553 576 496 550
1547 622 641 720 583
1548 621 643 713 620
1549 600 629 551 546
1550 485 510 448 438
1551 485 510 438 515
1552 448 497 474 528
1553 494 447 474 527
1554 498 455 480 521
1555 597 544 581 584
1556 614 580 602 637
1557 499 486 450 480
1558 450 499 480 523
1559 660 591 736 654
1560 561 508 486 533
1561 791 750 882 873
1562 620 596 545 601
1563 507 569 520 565
1564 675 598 584 597
1565 964 966 995 982
1566 716 677 725 620
1567 687 651 738 681
1568 858 737 736 865
1569 737 736 865 818
1570 626 682 675 598
1571 964 994 965 981
1572 474 532 528 497
1573 532 474 527 494
1574 563 519 483 560
1575 635 593 644 540
1576 584 623 542 633
1577 651 628 738 681
1578 750 663 699 762
1579 652 596 620 601
1580 789 803 659 750
1581 738 866 860 855
1582 597 663 544 659
1583 699 594 595 664
1584 594 595 664 517
1585 816 789 664 750
1586 545 620 601 517
1587 841 838 700 675
1588 441 492 481 469
1589 441 492 469 524
1590 700 821 750 803
1591 985 980 945 941
1592 980 945 941 988
1593 945 985 941 975
1594 941 945 975 869
1595 941 945 869 849
1596 945 941 988 973
1597 945 941 973 870
1598 945 941 870 798
1599 941 945 849 924
1600 941 945 924 798
1601 679 600 594 677
1602 583 594 534 517
1603 632 660 737 654
1604 491 553 496 550
1605 591 634 736 655
1606 693 720 676 595
1607 464 405 454 439
1608 454 464 439 496
1609 454 464 496 526
1610 468 401 446 440
1611 469 402 445 424
1612 445 469 424 495
1613 445 469 495 522
1614 478 403 456 418
1615 473 400 444 421
1616 444 473 421 483
1617 465 412 451 423
1618 451 465 423 487
1619 474 398 447 422
1620 447 474 422 483
1621 450 413 480 425
1622 480 450 425 486
1623 449 412 465 434
1624 441 402 469 481
1625 442 414 470 481
1626 451 405 464 426
1627 464 451 426 493
1628 464 451 493 525
1629 448 398 474 422
1630 474 448 422 485
1631 447 400 473 421
1632 473 447 421 483
1633 520 569 534 587
1634 520 569 587 565
1635 534 520 587 541
1636 530 612 607 572
1637 611 529 604 574
1638 531 613 608 577
1639 612 530 605 575
1640 529 611 606 573
1641 613 531 609 576
1642 509 566 491 559
1643 550 487 493 491
1644 540 554 500 506
1645 923 866 908 732
1646 566 579 491 581
1647 858 737 865 956
1648 653 633 548 667
1649 537 580 556 558
1650 880 803 873 750
1651 731 678 602 584
1652 923 968 909 908
1653 909 923 908 732
1654 861 813 909 964
1655 945 985 975 924
1656 682 711 675 598
1657 598 581 645 559
1658 978 990 971 939
1659 971 978 939 989
1660 532 528 497 582
1661 532 528 582 617
1662 527 532 494 588
1663 527 532 588 616
1664 937 868 777 871
1665 947 924 849 985
1666 946 925 850 940
1667 487 536 568 541
1668 554 540 562 506
1669 988 945 973 798
1670 623 638 637 570
1671 638 637 570 555
1672 623 638 570 542
1673 638 570 542 557
1674 570 542 557 555
1675 638 570 557 555
1676 570 623 542 602
1677 637 570 555 580
1678 796 793 870 667
1679 716 644 677 543
1680 593 540 534 543
1681 807 954 950 971
1682 954 950 971 997
1683 954 807 951 971
1684 951 954 971 997
1685 538 520 540 492
1686 579 581 539 491
1687 570 623 602 637
1688 580 545 601 535
1689 561 533 567 514
1690 793 689 630 665
1691 497 552 516 582
1692 581 645 559 566
1693 440 495 445 424
1694 445 440 424 401
1695 544 624 539 541
1696 612 607 572 656
1697 653 689 793 665
1698 605 612 575 666
1699 611 606 573 665
1700 604 611 574 667
1701 613 608 577 655
1702 609 613 576 654
1703 532 619 617 582
1704 619 617 582 681
1705 619 532 616 588
1706 624 676 578 541
1707 797 742 612 605
1708 742 612 605 666
1709 799 741 611 604
1710 741 611 604 667
1711 940 972 871 850
1712 738 687 681 866
1713 536 487 539 541
1714 736 865 818 955
1715 552 537 485 516
1716 552 537 516 547
1717 859 937 777 958
1718 968 909 908 982
1719 909 908 982 964
1720 909 908 964 813
1721 478 505 427 418
1722 427 478 418 403
1723 418 427 403 413
1724 613 807 801 817
1725 802 807 613 817
1726 626 597 598 675
1727 516 552 547 582
1728 448 485 438 422
1729 654 576 553 550
1730 655 550 577 576
1731 546 572 656 575
1732 940 974 987 800
1733 939 976 990 801
1734 427 455 403 413
1735 945 849 924 975
1736 797 742 605 666
1737 799 741 604 667
1738 990 971 939 801
1739 550 591 539 491
1740 597 581 598 584
1741 513 483 444 511
1742 542 615 548 549
1743 620 545 543 517
1744 736 737 654 818
1745 664 690 594 620
1746 939 971 989 977
1747 939 971 977 817
1748 971 989 977 802
1749 653 615 549 548
1750 542 585 549 486
1751 516 519 537 428
1752 972 940 986 850
1753 751 812 909 732
1754 627 777 708 629
1755 751 812 732 616
1756 569 587 565 641
1757 867 938 869 870
1758 641 568 640 541
1759 644 562 635 540
1760 643 560 644 543
1761 637 555 636 580
1762 963 941 869 870
1763 869 963 870 938
1764 941 869 870 849
1765 486 499 498 480
1766 583 587 641 541
1767 869 867 870 796
1768 908 909 732 751
1769 908 909 751 813
1770 698 789 659 601
1771 616 619 588 732
1772 616 619 732 751
1773 616 619 751 812
1774 520 495 440 481
1775 498 427 418 518
1776 498 427 518 486
1777 513 483 511 560
1778 492 546 538 575
1779 803 814 659 700
1780 697 690 664 620
1781 676 663 762 699
1782 469 402 424 481
1783 413 480 425 427
1784 480 425 427 486
1785 425 413 427 418
1786 427 425 418 486
1787 465 412 423 434
1788 405 464 426 439
1789 585 533 549 486
1790 651 687 547 681
1791 684 624 578 579
1792 440 495 424 481
1793 742 800 612 607
1794 612 742 607 656
1795 741 798 611 606
1796 611 741 606 665
1797 924 949 798 945
1798 925 948 800 987
1799 491 496 439 493
1800 545 601 535 517
1801 801 807 950 971
1802 802 951 807 971
1803 486 508 450 431
1804 486 508 431 533
1805 620 697 601 664
1806 546 656 627 629
1807 664 659 789 601
1808 509 491 439 430
1809 510 453 438 515
1810 501 456 432 505
1811 506 443 433 511
1812 449 503 434 502
1813 511 444 429 483
1814 514 457 436 512
1815 457 512 430 436
1816 430 457 436 410
1817 460 504 435 503
1818 515 459 437 501
1819 508 452 431 514
1820 507 520 440 504
1821 872 923 909 732
1822 424 440 481 394
1823 464 426 439 493
1824 653 633 667 794
1825 653 633 794 775
1826 794 775 796 869
1827 796 689 793 653
1828 793 796 653 667
1829 794 653 775 667
1830 653 633 775 689
1831 775 689 796 653
1832 796 775 653 667
1833 682 700 597 675
1834 675 731 838 659
1835 675 731 659 584
1836 714 637 614 602
1837 502 487 503 434
1838 974 940 854 800
1839 516 494 474 497
1840 516 494 497 582
1841 564 487 568 503
1842 591 550 655 654
1843 620 586 643 543
1844 593 677 644 543
1845 427 498 480 486
1846 567 533 598 559
1847 608 613 801 818
1848 613 609 802 817
1849 838 814 700 659
1850 643 586 560 543
1851 587 565 641 541
1852 537 556 485 515
1853 925 946 986 940
1854 583 595 517 541
1855 583 595 541 641
1856 547 588 494 582
1857 924 949 945 988
1858 447 421 483 422
1859 421 483 422 428
1860 447 421 422 400
1861 702 629 708 777
1862 518 498 486 549
1863 572 492 530 575
1864 530 572 575 612
1865 495 575 530 492
1866 496 576 531 577
1867 576 531 577 613
1868 577 493 531 496
1869 498 574 529 573
1870 574 529 573 611
1871 573 499 529 498
1872 794 775 869 667
1873 595 663 544 541
1874 700 659 597 675
1875 424 469 481 495
1876 570 542 555 518
1877 570 542 518 535
1878 539 544 541 517
1879 953 924 985 945
1880 953 924 945 988
1881 519 586 545 543
1882 565 568 641 541
1883 644 560 562 543
1884 636 555 558 580
1885 558 556 636 580
1886 945 975 869 849
1887 751 908 813 617
1888 751 813 619 617
1889 619 751 617 681
1890 937 958 871 777
1891 594 593 534 543
1892 659 731 602 584
1893 544 595 541 517
1894 537 485 516 428
1895 699 663 595 676
1896 663 595 676 541
1897 519 547 537 545
1898 742 800 607 854
1899 741 798 606 665
1900 973 945 870 798
1901 594 593 543 620
1902 802 807 817 971
1903 742 800 854 871
1904 544 597 659 584
1905 593 677 543 620
1906 566 491 559 581
1907 485 438 422 428
1908 452 514 436 431
1909 436 452 431 410
1910 512 458 430 509
1911 442 506 433 481
1912 503 460 434 435
1913 460 434 435 404
1914 443 511 429 433
1915 429 443 433 409
1916 453 515 437 438
1917 437 453 438 396
1918 459 501 432 437
1919 432 459 437 395
1920 504 446 435 440
1921 627 656 777 629
1922 512 430 436 482
1923 485 438 428 515
1924 516 483 428 422
1925 516 483 422 474
1926 871 958 940 854
1927 940 871 854 800
1928 421 444 483 429
1929 421 444 429 409
1930 483 421 429 428
1931 850 797 946 986
1932 849 799 947 985
1933 450 486 431 425
1934 486 431 425 420
1935 431 450 425 411
1936 619 732 751 681
1937 628 651 547 681
1938 676 624 544 541
1939 423 465 434 487
1940 458 509 439 430
1941 665 549 573 574
1942 666 575 551 546
1943 667 574 548 549
1944 451 426 493 487
1945 982 909 964 966
1946 602 659 584 535
1947 502 465 487 434
1948 736 655 818 654
1949 736 655 654 591
1950 737 817 654 818
1951 817 654 818 613
1952 653 549 665 667
1953 665 653 667 870
1954 591 553 491 550
1955 591 553 550 654
1956 981 964 908 965
1957 865 737 818 817
1958 818 865 817 939
1959 817 818 939 801
1960 865 737 817 956
1961 789 697 664 601
1962 498 574 573 549
1963 496 576 577 550
1964 556 537 558 515
1965 402 445 424 401
1966 450 413 425 411
1967 412 451 423 405
1968 451 405 426 423
1969 426 451 423 487
1970 400 444 421 409
1971 398 447 422 400
1972 504 568 565 490
1973 565 504 490 520
1974 568 565 490 541
1975 511 562 560 489
1976 560 511 489 483
1977 562 560 489 543
1978 501 558 555 488
1979 555 501 488 518
1980 558 555 488 580
1981 512 567 559 533
1982 537 519 545 428
1983 585 542 533 486
1984 738 687 866 855
1985 427 418 518 486
1986 866 872 855 687
1987 492 481 469 495
1988 500 442 481 506
1989 504 507 446 440
1990 584 598 533 581
1991 598 533 581 559
1992 533 567 514 512
1993 807 801 817 939
1994 865 818 955 939
1995 549 653 548 667
1996 775 796 869 823
1997 775 796 823 667
1998 869 775 823 667
1999 823 869 667 741
2000 438 448 422 397
2001 676 720 640 595
2002 430 436 482 393
2003 425 413 418 386
2004 644 593 543 540
2005 664 659 601 517
2006 438 422 428 397
2007 572 656 575 612
2008 577 655 576 613
2009 422 421 428 384
2010 871 958 854 777
2011 854 871 777 666
2012 422 485 428 516
2013 796 869 823 870
2014 869 823 870 741
2015 448 398 422 397
2016 823 796 870 667
2017 870 823 667 741
2018 438 453 397 396
2019 432 456 395 403
2020 433 443 406 409
2021 449 434 404 412
2022 457 430 408 410
2023 460 435 399 404
2024 437 459 396 395
2025 431 452 411 410
2026 487 568 503 490
2027 561 508 533 514
2028 971 990 997 950
2029 971 990 950 801
2030 732 908 751 681
2031 976 939 818 801
2032 989 971 997 951
2033 989 971 951 802
2034 483 519 428 489
2035 483 519 489 560
2036 519 489 560 543
2037 519 489 543 517
2038 866 872 687 732
2039 514 436 431 533
2040 501 432 437 488
2041 511 429 433 489
2042 434 503 435 490
2043 515 437 438 428
2044 464 439 496 493
2045 792 777 871 666
2046 517 583 541 534
2047 659 675 584 597
2048 422 485 516 474
2049 595 676 541 640
2050 434 423 487 419
2051 530 492 469 495
2052 405 426 423 388
2053 529 499 480 498
2054 531 493 464 496
2055 550 655 654 576
2056 655 654 576 613
2057 518 542 549 486
2058 542 570 602 535
2059 555 505 501 518
2060 505 501 518 432
2061 568 504 503 490
2062 559 509 512 491
2063 562 511 506 489
2064 558 501 515 488
2065 565 507 504 520
2066 481 492 540 520
2067 456 432 505 418
2068 956 865 939 817
2069 497 532 582 494
2070 456 432 418 403
2071 640 641 541 595
2072 583 595 641 720
2073 65 39 33 57
2074 39 33 57 28
2075 67 40 39 57
2076 69 38 32 59
2077 38 32 59 29
2078 62 35 47 61
2079 35 47 61 29
2080 64 41 40 53
2081 41 40 53 28
2082 74 45 51 55
2083 45 51 55 27
2084 68 44 46 54
2085 44 46 54 26
2086 72 33 34 57
2087 76 37 36 58
2088 37 36 58 29
2089 77 50 45 55
2090 63 46 41 53
2091 71 51 48 55
2092 75 34 37 58
2093 544 539 581 482
2094 73 36 38 58
2095 78 43 50 56
2096 43 50 56 27
2097 79 49 43 56
2098 70 42 49 60
2099 42 49 60 30
2100 66 47 42 61
2101 80 48 44 54
2102 81 32 35 59
2103 552 582 681 547
2104 552 628 547 681
2105 629 551 546 666
2106 655 818 654 613
2107 439 454 407 405
2108 573 665 574 611
2109 793 653 665 870
2110 544 595 517 664
2111 602 584 542 535
2112 518 542 486 420
2113 487 503 434 490
2114 602 580 535 570
2115 659 664 544 517
2116 547 588 582 681
2117 588 582 681 619
2118 586 519 560 543
2119 801 807 971 939
2120 430 458 408 407
2121 442 433 406 414
2122 435 446 399 401
2123 562 644 543 540
2124 439 458 430 407
2125 494 474 497 532
2126 537 545 535 428
2127 537 580 558 488
2128 555 570 518 488
2129 555 570 488 580
2130 492 481 495 520
2131 580 537 535 488
2132 656 854 777 666
2133 777 656 666 629
2134 426 423 388 419
2135 504 435 503 490
2136 431 508 514 533
2137 436 514 512 482
2138 437 515 501 488
2139 433 506 511 489
2140 700 659 675 838
2141 423 426 487 419
2142 609 613 654 817
2143 613 608 655 818
2144 547 687 588 681
2145 506 562 489 540
2146 515 558 488 537
2147 504 435 490 440
2148 643 620 543 716
2149 481 500 506 540
2150 656 854 666 742
2151 570 518 488 535
2152 565 490 541 520
2153 663 676 544 541
2154 446 435 440 401
2155 501 432 488 518
2156 511 429 489 483
2157 792 629 777 666
2158 489 562 543 540
2159 429 421 409 384
2160 509 512 491 430
2161 421 422 400 384
2162 854 871 666 742
2163 426 405 439 388
2164 587 520 565 541
2165 550 493 496 491
2166 490 568 541 487
2167 602 570 637 580
2168 39 33 28 3
2169 45 51 27 19
2170 44 46 26 9
2171 42 49 30 20
2172 436 430 410 393
2173 532 619 582 588
2174 582 532 588 494
2175 414 402 441 481
2176 687 588 681 732
2177 681 687 732 866
2178 588 681 732 619
2179 817 818 801 613
2180 656 666 629 546
2181 656 666 546 575
2182 656 666 575 612
2183 512 430 482 491
2184 966 964 812 909
2185 487 550 539 491
2186 800 850 940 871
2187 798 849 941 870
2188 964 965 813 908
2189 949 945 988 798
2190 412 423 434 388
2191 46 41 53 26
2192 48 44 54 26
2193 33 34 57 28
2194 40 39 57 28
2195 51 48 55 27
2196 50 45 55 27
2197 49 43 56 30
2198 32 35 59 29
2199 36 38 58 29
2200 34 37 58 25
2201 425 418 486 420
2202 47 42 61 30
2203 432 437 488 415
2204 429 433 489 416
2205 505 518 418 432
2206 542 584 533 484
2207 426 493 487 439
2208 542 584 484 535
2209 545 519 543 517
2210 539 544 517 420
2211 440 424 401 394
2212 433 442 481 414
2213 732 681 866 908
2214 435 434 490 419
2215 402 424 481 392
2216 424 481 392 394
2217 549 665 667 574
2218 665 667 574 611
2219 940 987 925 800
2220 403 418 413 386
2221 425 431 411 386
2222 512 559 491 482
2223 512 559 482 533
2224 667 665 870 741
2225 667 665 741 611
2226 33 65 57 100
2227 65 39 57 101
2228 32 69 59 95
2229 47 62 61 109
2230 69 38 59 58
2231 62 35 61 59
2232 46 68 54 53
2233 40 64 53 57
2234 537 485 428 488
2235 76 37 58 97
2236 74 45 55 106
2237 78 43 56 110
2238 49 70 60 56
2239 36 76 58 94
2240 51 74 55 113
2241 50 78 56 55
2242 64 41 53 102
2243 68 44 54 108
2244 70 42 60 61
2245 431 486 533 420
2246 653 793 667 870
2247 437 515 488 428
2248 433 506 489 481
2249 431 436 410 393
2250 433 429 409 416
2251 437 432 395 415
2252 434 435 404 390
2253 438 437 396 389
2254 594 534 517 543
2255 533 581 559 482
2256 533 581 482 544
2257 540 534 543 489
2258 534 540 481 489
2259 716 677 620 543
2260 490 541 520 517
2261 559 491 482 581
2262 742 612 666 656
2263 424 402 401 392
2264 422 398 400 384
2265 423 412 405 388
2266 421 400 409 384
2267 413 425 411 386
2268 541 490 487 419
2269 490 541 517 419
2270 869 870 849 798
2271 432 418 403 395
2272 436 514 482 533
2273 487 539 541 419
2274 491 482 581 539
2275 49 43 30 21
2276 47 42 30 13
2277 797 742 666 871
2278 799 741 667 869
2279 33 34 28 10
2280 40 39 28 12
2281 504 490 520 440
2282 490 520 440 394
2283 51 48 27 22
2284 50 45 27 18
2285 46 41 26 16
2286 48 44 26 22
2287 541 539 517 419
2288 535 601 659 517
2289 584 484 535 544
2290 870 869 741 798
2291 534 520 541 517
2292 534 520 517 481
2293 797 850 871 972
2294 799 849 869 975
2295 985 975 924 849
2296 112 80 108 89
2297 95 81 99 85
2298 107 79 110 88
2299 514 482 533 512
2300 111 77 106 86
